filename,stream_path,module_name,code,line_count
xl/vbaProject.bin,VBA/DesignCalls,DesignCalls.bas,"Attribute VB_Name = ""DesignCalls""
Option Explicit

Sub Design1Interactive()
    Call Design1
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub Design2Interactive()
    Call Design2
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub Design3Interactive()
    Call Design3
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub Design4Interactive()
    Call Design4
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub Design5Interactive()
    Call Design5
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub Design6Interactive()
    Call Design6
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub Design7Interactive()
    Call Design7
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub Design8Interactive()
    Call Design8
    'AutoSizeInteractiveA
    Call CompSelect
End Sub

Sub ddMediaType_Change()
    Call ClearDesign
End Sub
",55
xl/vbaProject.bin,VBA/Sheet2,Sheet2.cls,"Attribute VB_Name = ""Sheet2""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True




































",45
xl/vbaProject.bin,VBA/Sheet3,Sheet3.cls,"Attribute VB_Name = ""Sheet3""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True




































",45
xl/vbaProject.bin,VBA/Sheet14,Sheet14.cls,"Attribute VB_Name = ""Sheet14""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True



















",28
xl/vbaProject.bin,VBA/AutoSize1,AutoSize1.bas,"Attribute VB_Name = ""AutoSize1""
Option Explicit

Private Const RN_AS_MIN_VERT As String = ""comp_vert_min_number_a""
Private Const RN_AS_EXTRA_SEARCH As String = ""comp_nlines_extra_search_a""
Private Const RN_AS_NLINES As String = ""comp_in_nlines_a""

Private Const RN_IN_BED_DEPTH As String = ""basin_op_depth""
Private Const RN_IN_WIDTH As String = ""basin_width""
Private Const RN_IN_LENGTH As String = ""basin_length""

Private Const RN_COMP_BED_DEPTH As String = ""comp_bed_depth_a""
Private Const RN_COMP_LENGTH_WIDTH As String = ""comp_length_width_a""

Private Const RN_OUT_VALID As String = ""input_checks""
Private Const RN_DIRECT_COST As String = ""annualized_cost""
Private Const RN_OUT_SUCCESS As String = ""comp_out_success_a""

Private Const HUGE_COST As Double = 999999999#
Private Const MAX_INVALID As Long = 5
Private Const MIN_EXTRA_SEARCH As Long = 1

Private Type MainInputRangesType
    rngLength As Range
    rngWidth As Range
    rngBedDepth As Range
End Type

Private Type ComputedInputRangesType
    rngLength As Range
    rngWidth As Range
    rngBedDepth As Range
End Type

Private Type InputValuesType
    dWidth As Double
    dLength As Double
    dBedDepth As Double
End Type

'
' Sub AutoSize_Opt
' Jon Fetter-Degges, 3/2005
'
Public Sub AutoSize_OptA(Optional Interactive As Boolean = False)
    ' Worksheets
    Dim ComputedSheet As Worksheet
    Dim wsMainInput As Worksheet
    Dim wsOutput As Worksheet
    ' Ranges on the Output sheet
    Dim rngDirectCost As Range
    Dim rngValidInput As Range          ' machine-readable input checks
    ' Ranges on the Autosize sheet
    Dim rngMinVert As Range             ' ""min number for vertical vessel"" cell on the autosize sheet
    Dim rngAddlNumber As Range          ' ""extra search"" cell on the autosize sheet
    Dim rngNLines As Range              ' ""number of lines"" range on autosize sheet
    Dim rngTargetLoadIn As Range
    Dim ComputedInputs As ComputedInputRangesType
    Dim rngSuccess As Range
    ' Ranges and values on the Input sheet
    Dim OldInputs As InputValuesType
    Dim MainInputs As MainInputRangesType
    ' Values from the Autosize sheet
    Dim lExtraSearch As Long
    Dim lMinVertNLines As Long
    ' Variables used in the search
    Dim lNLines As Long
    Dim lNSinceMin As Long
    Dim lNInvalid As Long
    Dim dMinCostVert As Double
    Dim lNLines_MinCostVert As Long
    ' Results
    Dim AutosizeSucceeded As Boolean
    Dim vntDirectCost As Variant
    Dim dDirectCost As Double

    With ThisWorkbook
        Set ComputedSheet = .Worksheets(""AutoSize"")
        Set wsMainInput = .Worksheets(""INPUT"")
        Set wsOutput = .Worksheets(""OUTPUT"")
    End With
    
    ' We set a bunch of range references here, some for use in this routine, and
    ' some so that AutoSize doesn't have to keep referencing the .Range property.
    With wsOutput
        Set rngDirectCost = .Range(RN_DIRECT_COST)
        Set rngValidInput = .Range(RN_OUT_VALID)
    End With
    With ComputedSheet
        Set rngMinVert = .Range(RN_AS_MIN_VERT)
        Set rngAddlNumber = .Range(RN_AS_EXTRA_SEARCH)
        Set rngNLines = .Range(RN_AS_NLINES)
        Set ComputedInputs.rngBedDepth = .Range(RN_COMP_BED_DEPTH)
        Set ComputedInputs.rngWidth = .Range(RN_COMP_LENGTH_WIDTH)
        Set ComputedInputs.rngLength = .Range(RN_COMP_LENGTH_WIDTH)
        Set rngSuccess = .Range(RN_OUT_SUCCESS)
    End With
    
    ' Save the old inputs
    With wsMainInput
        Set MainInputs.rngBedDepth = .Range(RN_IN_BED_DEPTH)
        Set MainInputs.rngWidth = .Range(RN_IN_WIDTH)
        Set MainInputs.rngLength = .Range(RN_IN_LENGTH)
    End With
    With MainInputs
        OldInputs.dBedDepth = .rngBedDepth.Value
        OldInputs.dWidth = .rngWidth.Value
        OldInputs.dLength = .rngLength.Value
    End With
    
    ' Read the search parameters.
    lExtraSearch = rngAddlNumber.Value
    If lExtraSearch < 1 Then lExtraSearch = MIN_EXTRA_SEARCH
    
    ' Now search vertical vessel designs for a minimum cost.
    ' Once we reach a minimum, go at least as far as specified in Extra Search
    ' to verify it.


    ' The target load then lets us determine the minimum number of lines for a
    ' valid vertical design.
    lMinVertNLines = Ceiling(rngMinVert.Value)
    lNLines = lMinVertNLines
    dMinCostVert = HUGE_COST
    lNSinceMin = 0
    lNInvalid = 0
    Do While lNSinceMin < lExtraSearch And lNInvalid < MAX_INVALID
        ' Store the number of lines.
        rngNLines.Value = lNLines
        ' Run autosize.
        AutosizeSucceeded = autosize(ComputedInputs, MainInputs, rngValidInput)
        ' Check whether the autosize procedure succeeded.
        If AutosizeSucceeded Then
            Call CompSelect
            vntDirectCost = rngDirectCost.Value
            If IsNumeric(vntDirectCost) Then
                dDirectCost = CDbl(vntDirectCost)
                If dDirectCost < dMinCostVert Then
                    dMinCostVert = dDirectCost
                    lNLines_MinCostVert = lNLines
                    lNSinceMin = 0
                Else
                    lNSinceMin = lNSinceMin + 1
                End If
            Else
                ' direct cost is non-numeric (probably Excel error value)
                lNInvalid = lNInvalid + 1
            End If
        Else
            ' autosize failed for this number of lines
            lNInvalid = lNInvalid + 1
        End If
        ' And increment the number of lines.
        lNLines = lNLines + 1
    Loop
  
  If dMinCostVert < HUGE_COST Then
        rngNLines.Value = lNLines_MinCostVert
        Call autosize(ComputedInputs, MainInputs, rngValidInput)
        Call CompSelect
        rngSuccess.Value = True
  Else
    ' there was no valid design
        If Interactive Then Call AutoSizeErr(""Couldn't find a valid design."")
        With MainInputs
               .rngBedDepth.Value = OldInputs.dBedDepth
               .rngWidth.Value = OldInputs.dWidth
               .rngLength.Value = OldInputs.dLength
        End With
           rngSuccess.Value = False
        End If
    
        
End Sub




' A private ceiling function--we use this to convert the minimum number of lines
' calculations, which are floating-point, to integer minima.
' Ceiling(floatValue) = smallest integer greater than or equal to floatValue
' Therefore:
' Ceiling(1.) = 1
' Ceiling(-3.) = -3
' Ceiling(1.1) = 2
' Ceiling(-3.1) = -3
' Ceiling(0.) = 0
Private Function Ceiling(FloatValue As Double) As Long
    Dim lCeil As Long
    
    lCeil = Int(FloatValue)
    ' If FloatValue was an exact integer, we now have its ceiling, so leave
    ' lCeil alone.  Otherwise, increment lCeil by one to find the next largest
    ' integer.
    If CDbl(lCeil) < FloatValue Then
        lCeil = lCeil + 1
    End If
    Ceiling = lCeil
End Function

' Sub AutoSize
' written 10/2003 by Jon Fetter
'
Private Function autosize(ComputedInputRanges As ComputedInputRangesType, _
                          MainInputRanges As MainInputRangesType, _
                          ValidInputTestRange As Range, _
                          Optional Interactive = False) As Boolean
    Dim NewInputs As InputValuesType
    Dim vntBedDepth As Variant
    Dim ErrorInBedDepth As Boolean
    
    ' Get the new inputs
    With ComputedInputRanges
        vntBedDepth = .rngBedDepth.Value
        If IsError(vntBedDepth) Then
            ErrorInBedDepth = True
        Else
            ErrorInBedDepth = False
            NewInputs.dBedDepth = CDbl(vntBedDepth)
            NewInputs.dWidth = .rngWidth.Value
            NewInputs.dLength = .rngLength.Value

        End If
    End With
    
    ' Check the new inputs
    If ErrorInBedDepth Or NewInputs.dBedDepth < 0# Then
        If Interactive Then Call AutoSizeErr(""Could not find a valid bed depth."")
        autosize = False
        Exit Function
    End If
    If NewInputs.dWidth < 0# Then
        If Interactive Then Call AutoSizeErr(""Could not find a valid basin width."")
        autosize = False
        Exit Function
    End If
    If NewInputs.dLength < 0# Then
        If Interactive Then Call AutoSizeErr(""Could not find a valid length."")
        autosize = False
        Exit Function
    End If
    
    ' Put the new inputs into the input sheet
    With MainInputRanges
        .rngBedDepth.Value = NewInputs.dBedDepth
        .rngWidth.Value = NewInputs.dWidth
        .rngLength.Value = NewInputs.dLength
    End With
    
    ' Check to see that the inputs are valid; if they aren't, restore the old ones
    If Not CheckValidInput(ValidInputTestRange) Then
        autosize = False
        Exit Function
    End If
    
    ' Finally, return True and exit.
    autosize = True
End Function

Private Function CheckValidInput(Valid As Range) As Boolean
    ' this just looks at the true/false entries in the range
    Dim rngCell As Range
    Dim vntCellVal As Variant
    Dim CellVal As Boolean
    
    ' go through each cell, making sure it doesn't contain an error and
    ' then making sure its value is True
    For Each rngCell In Valid.Cells
        vntCellVal = rngCell.Value
        If IsError(vntCellVal) Then
            CheckValidInput = False
            Exit Function
        End If
        CellVal = vntCellVal
        If CellVal = False Then
            CheckValidInput = False
            Exit Function
        End If
    Next rngCell
    
    ' if we got here, everything is OK
    CheckValidInput = True
End Function

Private Sub AutoSizeErr(Message As String)
    Call MsgBox(""Could not auto-size the vessel."" & vbCrLf & Message, _
                vbExclamation + vbOKOnly)
End Sub

Public Sub AutoSizeInteractiveA()
    Call AutoSize_OptA(True)
End Sub

Public Sub AutoSizeNonInteractiveA()
    Call AutoSize_OptA(False)
End Sub






",303
xl/vbaProject.bin,VBA/AutoSize,autosize.bas,"Attribute VB_Name = ""AutoSize""
Option Explicit

Private Const RN_AS_MIN_VERT As String = ""comp_vert_min_number""
Private Const RN_AS_MIN_LONG As String = ""comp_horiz_min_number""
Private Const RN_AS_EXTRA_SEARCH As String = ""comp_nlines_extra_search""
Private Const RN_AS_NLINES As String = ""comp_in_nlines""

Private Const RN_IN_BED_DEPTH As String = ""bed_depth""
Private Const RN_IN_TANK_GEOM As String = ""tank_geom_I""
Private Const RN_IN_DIAM As String = ""comm_diam""
Private Const RN_IN_LH As String = ""comm_height_length""

Private Const RN_COMP_BED_DEPTH As String = ""comp_bed_depth""
Private Const RN_COMP_TANK_GEOM As String = ""comp_tank_geom""
Private Const RN_COMP_VERT_HEIGHT As String = ""comp_vert_height""
Private Const RN_COMP_VERT_DIAM As String = ""comp_vert_diam""
Private Const RN_COMP_HORIZ_LENGTH As String = ""comp_horiz_length""
Private Const RN_COMP_HORIZ_DIAM As String = ""comp_horiz_diam""

Private Const RN_OUT_VALID As String = ""input_checks""
Private Const RN_DIRECT_COST As String = ""annualized_cost""
Private Const RN_OUT_SUCCESS As String = ""comp_out_success""

Private Const HUGE_COST As Double = 999999999#
Private Const MAX_INVALID As Long = 5
Private Const MIN_EXTRA_SEARCH As Long = 1

Private Type MainInputRangesType
    rngTankGeom As Range
    rngDiam As Range
    rngLengthHeight As Range
    rngBedDepth As Range
End Type

Private Type ComputedInputRangesType
    rngTankGeom As Range
    rngVDiam As Range
    rngVHeight As Range
    rngLDiam As Range
    rngLLength As Range
    rngBedDepth As Range
End Type

Private Type InputValuesType
    sTankGeom As String
    dDiam As Double
    dLengthHeight As Double
    dBedDepth As Double
End Type

'
' Sub AutoSize_Opt
' Jon Fetter-Degges, 3/2005
'
Private Sub AutoSize_Opt(Optional Interactive As Boolean = False)
    ' Worksheets
    Dim ComputedSheet As Worksheet
    Dim wsMainInput As Worksheet
    Dim wsOutput As Worksheet
    ' Ranges on the Output sheet
    Dim rngDirectCost As Range
    Dim rngValidInput As Range          ' machine-readable input checks
    ' Ranges on the Autosize sheet
    Dim rngMinVert As Range             ' ""min number for vertical vessel"" cell on the autosize sheet
    Dim rngMinLong As Range             ' ""min number for horizontal vessel"" cell on the autosize sheet
    Dim rngAddlNumber As Range          ' ""extra search"" cell on the autosize sheet
    Dim rngNLines As Range              ' ""number of lines"" range on autosize sheet
    Dim rngTargetLoadIn As Range
    Dim ComputedInputs As ComputedInputRangesType
    Dim rngSuccess As Range
    ' Ranges and values on the Input sheet
    Dim OldInputs As InputValuesType
    Dim MainInputs As MainInputRangesType
    ' Values from the Autosize sheet
    Dim lExtraSearch As Long
    Dim lMinVertNLines As Long
    Dim lMinLongNLines As Long
    ' Variables used in the search
    Dim lNLines As Long
    Dim lNSinceMin As Long
    Dim lNInvalid As Long
    Dim dMinCostVert As Double
    Dim lNLines_MinCostVert As Long
    Dim dMinCostLong As Double
    Dim lNLines_MinCostLong As Long
    ' Results
    Dim AutosizeSucceeded As Boolean
    Dim vntDirectCost As Variant
    Dim dDirectCost As Double

    With ThisWorkbook
        Set ComputedSheet = .Worksheets(""AutoSize"")
        Set wsMainInput = .Worksheets(""INPUT"")
        Set wsOutput = .Worksheets(""OUTPUT"")
    End With
    
    ' We set a bunch of range references here, some for use in this routine, and
    ' some so that AutoSize doesn't have to keep referencing the .Range property.
    With wsOutput
        Set rngDirectCost = .Range(RN_DIRECT_COST)
        Set rngValidInput = .Range(RN_OUT_VALID)
    End With
    With ComputedSheet
        Set rngMinVert = .Range(RN_AS_MIN_VERT)
        Set rngMinLong = .Range(RN_AS_MIN_LONG)
        Set rngAddlNumber = .Range(RN_AS_EXTRA_SEARCH)
        Set rngNLines = .Range(RN_AS_NLINES)
        Set ComputedInputs.rngBedDepth = .Range(RN_COMP_BED_DEPTH)
        Set ComputedInputs.rngLDiam = .Range(RN_COMP_HORIZ_DIAM)
        Set ComputedInputs.rngLLength = .Range(RN_COMP_HORIZ_LENGTH)
        Set ComputedInputs.rngTankGeom = .Range(RN_COMP_TANK_GEOM)
        Set ComputedInputs.rngVDiam = .Range(RN_COMP_VERT_DIAM)
        Set ComputedInputs.rngVHeight = .Range(RN_COMP_VERT_HEIGHT)
        Set rngSuccess = .Range(RN_OUT_SUCCESS)
    End With
    
    ' Save the old inputs
    With wsMainInput
        Set MainInputs.rngBedDepth = .Range(RN_IN_BED_DEPTH)
        Set MainInputs.rngTankGeom = .Range(RN_IN_TANK_GEOM)
        Set MainInputs.rngDiam = .Range(RN_IN_DIAM)
        Set MainInputs.rngLengthHeight = .Range(RN_IN_LH)
    End With
    With MainInputs
        OldInputs.dBedDepth = .rngBedDepth.Value
        OldInputs.dDiam = .rngDiam.Value
        OldInputs.dLengthHeight = .rngLengthHeight.Value
        OldInputs.sTankGeom = .rngTankGeom.Value
    End With
    
    ' Read the search parameters.
    lExtraSearch = rngAddlNumber.Value
    If lExtraSearch < 1 Then lExtraSearch = MIN_EXTRA_SEARCH
    
    ' Now search vertical vessel designs for a minimum cost.
    ' Once we reach a minimum, go at least as far as specified in Extra Search
    ' to verify it.


    ' The target load then lets us determine the minimum number of lines for a
    ' valid vertical design.
    lMinVertNLines = Ceiling(rngMinVert.Value)
    lNLines = lMinVertNLines
    dMinCostVert = HUGE_COST
    lNSinceMin = 0
    lNInvalid = 0
    Do While lNSinceMin < lExtraSearch And lNInvalid < MAX_INVALID
        ' Store the number of lines.
        rngNLines.Value = lNLines
        ' Run autosize.
        AutosizeSucceeded = autosize(ComputedInputs, MainInputs, rngValidInput)
        ' Check whether the autosize procedure succeeded.
        If AutosizeSucceeded Then
            Call CompSelect
            vntDirectCost = rngDirectCost.Value
            If IsNumeric(vntDirectCost) Then
                dDirectCost = CDbl(vntDirectCost)
                If dDirectCost < dMinCostVert Then
                    dMinCostVert = dDirectCost
                    lNLines_MinCostVert = lNLines
                    lNSinceMin = 0
                Else
                    lNSinceMin = lNSinceMin + 1
                End If
            Else
                ' direct cost is non-numeric (probably Excel error value)
                lNInvalid = lNInvalid + 1
            End If
        Else
            ' autosize failed for this number of lines
            lNInvalid = lNInvalid + 1
        End If
        ' And increment the number of lines.
        lNLines = lNLines + 1
    Loop
    
    ' Now do the same for horizontal designs.
    lMinLongNLines = Ceiling(rngMinLong.Value)
    lNLines = lMinLongNLines
    dMinCostLong = HUGE_COST
    lNSinceMin = 0
    lNInvalid = 0
    Do While lNSinceMin < lExtraSearch _
             And lNInvalid < MAX_INVALID _
             And lNLines < lMinVertNLines
        ' Store the number of lines.
        rngNLines.Value = lNLines
        ' Run autosize.
        AutosizeSucceeded = autosize(ComputedInputs, MainInputs, rngValidInput)
        ' Check whether the autosize procedure succeeded.
        If AutosizeSucceeded Then
            Call CompSelect
            dDirectCost = rngDirectCost.Value
            If dDirectCost < dMinCostLong Then
                dMinCostLong = dDirectCost
                lNLines_MinCostLong = lNLines
                lNSinceMin = 0
            Else
                lNSinceMin = lNSinceMin + 1
            End If
        Else
            lNInvalid = lNInvalid + 1
        End If
        ' And increment the number of lines.
        lNLines = lNLines + 1
    Loop
    
    ' Now determine which design to use, and run it.
    If dMinCostVert < dMinCostLong Then
        ' vertical design was optimal
        rngNLines.Value = lNLines_MinCostVert
        Call autosize(ComputedInputs, MainInputs, rngValidInput)
        Call CompSelect
        rngSuccess.Value = True
    Else
        ' either longitudinal vessels are preferred, or they're both HUGE_COST,
        ' i.e., there was no valid design
        If dMinCostLong < HUGE_COST Then
            ' longitudinal vessels are preferred
            rngNLines.Value = lNLines_MinCostLong
            Call autosize(ComputedInputs, MainInputs, rngValidInput)
            Call CompSelect
            rngSuccess.Value = True
        Else
            ' there was no valid design
            If Interactive Then Call AutoSizeErr(""Couldn't find a valid design."")
            With MainInputs
                .rngBedDepth.Value = OldInputs.dBedDepth
                .rngDiam.Value = OldInputs.dDiam
                .rngLengthHeight.Value = OldInputs.dLengthHeight
                .rngTankGeom.Value = OldInputs.sTankGeom
            End With
            rngSuccess.Value = False
        End If
    End If
End Sub

' A private ceiling function--we use this to convert the minimum number of lines
' calculations, which are floating-point, to integer minima.
' Ceiling(floatValue) = smallest integer greater than or equal to floatValue
' Therefore:
' Ceiling(1.) = 1
' Ceiling(-3.) = -3
' Ceiling(1.1) = 2
' Ceiling(-3.1) = -3
' Ceiling(0.) = 0
Private Function Ceiling(FloatValue As Double) As Long
    Dim lCeil As Long
    
    lCeil = Int(FloatValue)
    ' If FloatValue was an exact integer, we now have its ceiling, so leave
    ' lCeil alone.  Otherwise, increment lCeil by one to find the next largest
    ' integer.
    If CDbl(lCeil) < FloatValue Then
        lCeil = lCeil + 1
    End If
    Ceiling = lCeil
End Function

' Sub AutoSize
' written 10/2003 by Jon Fetter
'
Private Function autosize(ComputedInputRanges As ComputedInputRangesType, _
                          MainInputRanges As MainInputRangesType, _
                          ValidInputTestRange As Range, _
                          Optional Interactive = False) As Boolean
    Dim NewInputs As InputValuesType
    Dim vntBedDepth As Variant
    Dim ErrorInBedDepth As Boolean
    
    ' Get the new inputs
    With ComputedInputRanges
        vntBedDepth = .rngBedDepth.Value
        If IsError(vntBedDepth) Then
            ErrorInBedDepth = True
        Else
            ErrorInBedDepth = False
            NewInputs.dBedDepth = CDbl(vntBedDepth)
            NewInputs.sTankGeom = .rngTankGeom.Value
            Select Case NewInputs.sTankGeom
            Case ""upright""
                NewInputs.dDiam = .rngVDiam.Value
                NewInputs.dLengthHeight = .rngVHeight.Value
            Case ""horizontal""
                NewInputs.dDiam = .rngLDiam.Value
                NewInputs.dLengthHeight = .rngLLength.Value
            Case Else
                NewInputs.dDiam = -1#
                NewInputs.dLengthHeight = -1#
            End Select
        End If
    End With
    
    ' Check the new inputs
    If ErrorInBedDepth Or NewInputs.dBedDepth < 0# Then
        If Interactive Then Call AutoSizeErr(""Could not find a valid bed depth."")
        autosize = False
        Exit Function
    End If
    If NewInputs.dDiam < 0# Then
        If Interactive Then Call AutoSizeErr(""Could not find a valid tank diameter."")
        autosize = False
        Exit Function
    End If
    If NewInputs.dLengthHeight < 0# Then
        If Interactive Then Call AutoSizeErr(""Could not find a valid tank length or height."")
        autosize = False
        Exit Function
    End If
    
    ' Put the new inputs into the input sheet
    With MainInputRanges
        .rngBedDepth.Value = NewInputs.dBedDepth
        .rngTankGeom.Value = NewInputs.sTankGeom
        .rngDiam.Value = NewInputs.dDiam
        .rngLengthHeight.Value = NewInputs.dLengthHeight
    End With
    
    ' Check to see that the inputs are valid; if they aren't, restore the old ones
    If Not CheckValidInput(ValidInputTestRange) Then
        autosize = False
        Exit Function
    End If
    
    ' Finally, return True and exit.
    autosize = True
End Function

