WBS,Equipment_Name,Equation_Key,Design_Parameter,Min_Range,Max_Range,Formula
Stainless Steel,ss_pv_eq,ss_pv_eq,=comm_vol_gal,"=VLOOKUP($E7,eq_table_cl,P$4,FALSE)","=VLOOKUP($E7,eq_table_cl,O$4,FALSE)","=IF(D7=0,0,IF(OR(D7>P7,D7<Q7),""contact vendor"",F7*D7^G7+H7*LN(D7)+I7+J7*EXP(K7*D7)+L7*D7^3+M7*D7^2+N"
Carbon Steel - Stainless Internals,cs_pv_eq,cs_pv_eq,=comm_vol_gal,"=VLOOKUP($E8,eq_table_cl,P$4,FALSE)","=VLOOKUP($E8,eq_table_cl,O$4,FALSE)","=IF(D8=0,0,IF(OR(D8>P8,D8<Q8),""contact vendor"",F8*D8^G8+H8*LN(D8)+I8+J8*EXP(K8*D8)+L8*D8^3+M8*D8^2+N"
Carbon Steel - Plastic Internals,csp_pv_eq,csp_pv_eq,=comm_vol_gal,"=VLOOKUP($E9,eq_table_cl,P$4,FALSE)","=VLOOKUP($E9,eq_table_cl,O$4,FALSE)","=IF(D9=0,0,IF(OR(D9>P9,D9<Q9),""contact vendor"",F9*D9^G9+H9*LN(D9)+I9+J9*EXP(K9*D9)+L9*D9^3+M9*D9^2+N"
Fiberglass,fg_pv_eq,fg_pv_eq,=comm_vol_gal,"=VLOOKUP($E10,eq_table_cl,P$4,FALSE)","=VLOOKUP($E10,eq_table_cl,O$4,FALSE)","=IF(D10=0,0,IF(OR(D10>P10,D10<Q10),""contact vendor"",F10*D10^G10+H10*LN(D10)+I10+J10*EXP(K10*D10)+L10"
Steel,st_bwt_eq,st_bwt_eq,=back_tank_vol,"=VLOOKUP($E24,eq_table_cl,P$4,FALSE)","=VLOOKUP($E24,eq_table_cl,O$4,FALSE)","=IF(D24=0,0,IF(OR(D24>P24,D24<Q24),""contact vendor"",F24*D24^G24+H24*LN(D24)+I24+J24*EXP(K24*D24)+L24"
Fiberglass,fg_bwt_eq,fg_bwt_eq,=back_tank_vol,"=VLOOKUP($E25,eq_table_cl,P$4,FALSE)","=VLOOKUP($E25,eq_table_cl,O$4,FALSE)","=IF(D25=0,0,IF(OR(D25>P25,D25<Q25),""contact vendor"",F25*D25^G25+H25*LN(D25)+I25+J25*EXP(K25*D25)+L25"
Plastic/HDPE,hdpe_bwt_eq,hdpe_bwt_eq,=back_tank_vol,"=VLOOKUP($E26,eq_table_cl,P$4,FALSE)","=VLOOKUP($E26,eq_table_cl,O$4,FALSE)","=IF(D26=0,0,IF(OR(D26>P26,D26<Q26),""contact vendor"",F26*D26^G26+H26*LN(D26)+I26+J26*EXP(K26*D26)+L26"
Steel Tanks,st_ht_eq,st_bwt_eq,=htank_vol,"=VLOOKUP($E28,eq_table_cl,P$4,FALSE)","=VLOOKUP($E28,eq_table_cl,O$4,FALSE)","=IF(D28=0,0,IF(OR(D28>P28,D28<Q28),""contact vendor"",F28*D28^G28+H28*LN(D28)+I28+J28*EXP(K28*D28)+L28"
Fiberglass Tanks,fg_ht_eq,fg_bwt_eq,=htank_vol,"=VLOOKUP($E29,eq_table_cl,P$4,FALSE)","=VLOOKUP($E29,eq_table_cl,O$4,FALSE)","=IF(D29=0,0,IF(OR(D29>P29,D29<Q29),""contact vendor"",F29*D29^G29+H29*LN(D29)+I29+J29*EXP(K29*D29)+L29"
Plastic/HDPE Tanks,hdpe_ht_eq,hdpe_bwt_eq,=htank_vol,"=VLOOKUP($E30,eq_table_cl,P$4,FALSE)","=VLOOKUP($E30,eq_table_cl,O$4,FALSE)","=IF(D30=0,0,IF(OR(D30>P30,D30<Q30),""contact vendor"",F30*D30^G30+H30*LN(D30)+I30+J30*EXP(K30*D30)+L30"
Plastic/XLPE,pl_coag_st_eq,pl_cst_eq,=coag_tank_vol,"=VLOOKUP($E32,eq_table_cl,P$4,FALSE)","=VLOOKUP($E32,eq_table_cl,O$4,FALSE)","=IF(D32=0,0,IF(OR(D32>P32,D32<Q32),""contact vendor"",F32*D32^G32+H32*LN(D32)+I32+J32*EXP(K32*D32)+L32"
Fiberglass,fg_coag_st_eq,fg_cst_eq,=coag_tank_vol,"=VLOOKUP($E33,eq_table_cl,P$4,FALSE)","=VLOOKUP($E33,eq_table_cl,O$4,FALSE)","=IF(D33=0,0,IF(OR(D33>P33,D33<Q33),""contact vendor"",F33*D33^G33+H33*LN(D33)+I33+J33*EXP(K33*D33)+L33"
Plastic/XLPE,pl_polymer_st_eq,pl_cst_eq,=polymer_tank_vol,"=VLOOKUP($E35,eq_table_cl,P$4,FALSE)","=VLOOKUP($E35,eq_table_cl,O$4,FALSE)","=IF(D35=0,0,IF(OR(D35>P35,D35<Q35),""contact vendor"",F35*D35^G35+H35*LN(D35)+I35+J35*EXP(K35*D35)+L35"
Fiberglass,fg_polymer_st_eq,fg_cst_eq,=polymer_tank_vol,"=VLOOKUP($E36,eq_table_cl,P$4,FALSE)","=VLOOKUP($E36,eq_table_cl,O$4,FALSE)","=IF(D36=0,0,IF(OR(D36>P36,D36<Q36),""contact vendor"",F36*D36^G36+H36*LN(D36)+I36+J36*EXP(K36*D36)+L36"
Stainless Steel,ss_polymer_st_eq,ss_cst_eq,=polymer_tank_vol,"=VLOOKUP($E37,eq_table_cl,P$4,FALSE)","=VLOOKUP($E37,eq_table_cl,O$4,FALSE)","=IF(D37=0,0,IF(OR(D37>P37,D37<Q37),""contact vendor"",F37*D37^G37+H37*LN(D37)+I37+J37*EXP(K37*D37)+L37"
Ductile Iron,di_pipe_eq_proc,di_pipe_eq,=proc_pipe_diam,"=VLOOKUP($E40,eq_table_cl,P$4,FALSE)","=VLOOKUP($E40,eq_table_cl,O$4,FALSE)","=IF(D40=0,0,IF(OR(D40>P40,D40<Q40),""contact vendor"",F40*D40^G40+H40*LN(D40)+I40+J40*EXP(K40*D40)+L40"
CPVC,cpvc_pipe_eq_proc,cpvc_pipe_eq,=proc_pipe_diam,"=VLOOKUP($E41,eq_table_cl,P$4,FALSE)","=VLOOKUP($E41,eq_table_cl,O$4,FALSE)","=IF(D41=0,0,IF(OR(D41>P41,D41<Q41),""contact vendor"",F41*D41^G41+H41*LN(D41)+I41+J41*EXP(K41*D41)+L41"
PVC,pvc_pipe_eq_proc,pvc_pipe_eq,=proc_pipe_diam,"=VLOOKUP($E42,eq_table_cl,P$4,FALSE)","=VLOOKUP($E42,eq_table_cl,O$4,FALSE)","=IF(D42=0,0,IF(OR(D42>P42,D42<Q42),""contact vendor"",F42*D42^G42+H42*LN(D42)+I42+J42*EXP(K42*D42)+L42"
Stainless Steel,ss_pipe_eq_proc,ss_pipe_eq,=proc_pipe_diam,"=VLOOKUP($E43,eq_table_cl,P$4,FALSE)","=VLOOKUP($E43,eq_table_cl,O$4,FALSE)","=IF(D43=0,0,IF(OR(D43>P43,D43<Q43),""contact vendor"",F43*D43^G43+H43*LN(D43)+I43+J43*EXP(K43*D43)+L43"
Steel,st_pipe_eq_proc,st_pipe_eq,=proc_pipe_diam,"=VLOOKUP($E44,eq_table_cl,P$4,FALSE)","=VLOOKUP($E44,eq_table_cl,O$4,FALSE)","=IF(D44=0,0,IF(OR(D44>P44,D44<Q44),""contact vendor"",F44*D44^G44+H44*LN(D44)+I44+J44*EXP(K44*D44)+L44"
CPVC,cpvc_pipe_eq_back,cpvc_pipe_eq,=back_pipe_diam,"=VLOOKUP($E46,eq_table_cl,P$4,FALSE)","=VLOOKUP($E46,eq_table_cl,O$4,FALSE)","=IF(D46=0,0,IF(OR(D46>P46,D46<Q46),""contact vendor"",F46*D46^G46+H46*LN(D46)+I46+J46*EXP(K46*D46)+L46"
PVC,pvc_pipe_eq_back,pvc_pipe_eq,=back_pipe_diam,"=VLOOKUP($E47,eq_table_cl,P$4,FALSE)","=VLOOKUP($E47,eq_table_cl,O$4,FALSE)","=IF(D47=0,0,IF(OR(D47>P47,D47<Q47),""contact vendor"",F47*D47^G47+H47*LN(D47)+I47+J47*EXP(K47*D47)+L47"
Stainless Steel,ss_pipe_eq_back,ss_pipe_eq,=back_pipe_diam,"=VLOOKUP($E48,eq_table_cl,P$4,FALSE)","=VLOOKUP($E48,eq_table_cl,O$4,FALSE)","=IF(D48=0,0,IF(OR(D48>P48,D48<Q48),""contact vendor"",F48*D48^G48+H48*LN(D48)+I48+J48*EXP(K48*D48)+L48"
Steel,st_pipe_eq_back,st_pipe_eq,=back_pipe_diam,"=VLOOKUP($E49,eq_table_cl,P$4,FALSE)","=VLOOKUP($E49,eq_table_cl,O$4,FALSE)","=IF(D49=0,0,IF(OR(D49>P49,D49<Q49),""contact vendor"",F49*D49^G49+H49*LN(D49)+I49+J49*EXP(K49*D49)+L49"
Ductile Iron,di_pipe_eq_in_out,di_pipe_eq,=in_out_pipe_diam,"=VLOOKUP($E51,eq_table_cl,P$4,FALSE)","=VLOOKUP($E51,eq_table_cl,O$4,FALSE)","=IF(D51=0,0,IF(OR(D51>P51,D51<Q51),""contact vendor"",F51*D51^G51+H51*LN(D51)+I51+J51*EXP(K51*D51)+L51"
CPVC,cpvc_pipe_eq_in_out,cpvc_pipe_eq,=in_out_pipe_diam,"=VLOOKUP($E52,eq_table_cl,P$4,FALSE)","=VLOOKUP($E52,eq_table_cl,O$4,FALSE)","=IF(D52=0,0,IF(OR(D52>P52,D52<Q52),""contact vendor"",F52*D52^G52+H52*LN(D52)+I52+J52*EXP(K52*D52)+L52"
PVC,pvc_pipe_eq_in_out,pvc_pipe_eq,=in_out_pipe_diam,"=VLOOKUP($E53,eq_table_cl,P$4,FALSE)","=VLOOKUP($E53,eq_table_cl,O$4,FALSE)","=IF(D53=0,0,IF(OR(D53>P53,D53<Q53),""contact vendor"",F53*D53^G53+H53*LN(D53)+I53+J53*EXP(K53*D53)+L53"
Stainless Steel,ss_pipe_eq_in_out,ss_pipe_eq,=in_out_pipe_diam,"=VLOOKUP($E54,eq_table_cl,P$4,FALSE)","=VLOOKUP($E54,eq_table_cl,O$4,FALSE)","=IF(D54=0,0,IF(OR(D54>P54,D54<Q54),""contact vendor"",F54*D54^G54+H54*LN(D54)+I54+J54*EXP(K54*D54)+L54"
Steel,st_pipe_eq_in_out,st_pipe_eq,=in_out_pipe_diam,"=VLOOKUP($E55,eq_table_cl,P$4,FALSE)","=VLOOKUP($E55,eq_table_cl,O$4,FALSE)","=IF(D55=0,0,IF(OR(D55>P55,D55<Q55),""contact vendor"",F55*D55^G55+H55*LN(D55)+I55+J55*EXP(K55*D55)+L55"
CPVC,cpvc_pipe_eq_res,cpvc_pipe_eq,=res_pipe_diam,"=VLOOKUP($E57,eq_table_cl,P$4,FALSE)","=VLOOKUP($E57,eq_table_cl,O$4,FALSE)","=IF(D57=0,0,IF(OR(D57>P57,D57<Q57),""contact vendor"",F57*D57^G57+H57*LN(D57)+I57+J57*EXP(K57*D57)+L57"
PVC,pvc_pipe_eq_res,pvc_pipe_eq,=res_pipe_diam,"=VLOOKUP($E58,eq_table_cl,P$4,FALSE)","=VLOOKUP($E58,eq_table_cl,O$4,FALSE)","=IF(D58=0,0,IF(OR(D58>P58,D58<Q58),""contact vendor"",F58*D58^G58+H58*LN(D58)+I58+J58*EXP(K58*D58)+L58"
Stainless Steel,ss_pipe_eq_res,ss_pipe_eq,=res_pipe_diam,"=VLOOKUP($E59,eq_table_cl,P$4,FALSE)","=VLOOKUP($E59,eq_table_cl,O$4,FALSE)","=IF(D59=0,0,IF(OR(D59>P59,D59<Q59),""contact vendor"",F59*D59^G59+H59*LN(D59)+I59+J59*EXP(K59*D59)+L59"
Steel,st_pipe_eq_res,st_pipe_eq,=res_pipe_diam,"=VLOOKUP($E60,eq_table_cl,P$4,FALSE)","=VLOOKUP($E60,eq_table_cl,O$4,FALSE)","=IF(D60=0,0,IF(OR(D60>P60,D60<Q60),""contact vendor"",F60*D60^G60+H60*LN(D60)+I60+J60*EXP(K60*D60)+L60"
CPVC,cpvc_pipe_eq_coag,cpvc_pipe_eq,=coag_pipe_diam,"=VLOOKUP($E62,eq_table_cl,P$4,FALSE)","=VLOOKUP($E62,eq_table_cl,O$4,FALSE)","=IF(D62=0,0,IF(OR(D62>P62,D62<Q62),""contact vendor"",F62*D62^G62+H62*LN(D62)+I62+J62*EXP(K62*D62)+L62"
PVC,pvc_pipe_eq_coag,pvc_pipe_eq,=coag_pipe_diam,"=VLOOKUP($E63,eq_table_cl,P$4,FALSE)","=VLOOKUP($E63,eq_table_cl,O$4,FALSE)","=IF(D63=0,0,IF(OR(D63>P63,D63<Q63),""contact vendor"",F63*D63^G63+H63*LN(D63)+I63+J63*EXP(K63*D63)+L63"
CPVC,cpvc_pipe_eq_polymer,cpvc_pipe_eq,=polymer_pipe_diam,"=VLOOKUP($E65,eq_table_cl,P$4,FALSE)","=VLOOKUP($E65,eq_table_cl,O$4,FALSE)","=IF(D65=0,0,IF(OR(D65>P65,D65<Q65),""contact vendor"",F65*D65^G65+H65*LN(D65)+I65+J65*EXP(K65*D65)+L65"
PVC,pvc_pipe_eq_polymer,pvc_pipe_eq,=polymer_pipe_diam,"=VLOOKUP($E66,eq_table_cl,P$4,FALSE)","=VLOOKUP($E66,eq_table_cl,O$4,FALSE)","=IF(D66=0,0,IF(OR(D66>P66,D66<Q66),""contact vendor"",F66*D66^G66+H66*LN(D66)+I66+J66*EXP(K66*D66)+L66"
Stainless Steel,ss_pipe_eq_polymer,ss_pipe_eq,=polymer_pipe_diam,"=VLOOKUP($E67,eq_table_cl,P$4,FALSE)","=VLOOKUP($E67,eq_table_cl,O$4,FALSE)","=IF(D67=0,0,IF(OR(D67>P67,D67<Q67),""contact vendor"",F67*D67^G67+H67*LN(D67)+I67+J67*EXP(K67*D67)+L67"
Steel,st_pipe_eq_polymer,st_pipe_eq,=polymer_pipe_diam,"=VLOOKUP($E68,eq_table_cl,P$4,FALSE)","=VLOOKUP($E68,eq_table_cl,O$4,FALSE)","=IF(D68=0,0,IF(OR(D68>P68,D68<Q68),""contact vendor"",F68*D68^G68+H68*LN(D68)+I68+J68*EXP(K68*D68)+L68"
CPVC,cpvc_pipe_eq_bp,cpvc_pipe_eq,=bp_pipe_diam,"=VLOOKUP($E70,eq_table_cl,P$4,FALSE)","=VLOOKUP($E70,eq_table_cl,O$4,FALSE)","=IF(D70=0,0,IF(OR(D70>P70,D70<Q70),""contact vendor"",F70*D70^G70+H70*LN(D70)+I70+J70*EXP(K70*D70)+L70"
PVC,pvc_pipe_eq_bp,pvc_pipe_eq,=bp_pipe_diam,"=VLOOKUP($E71,eq_table_cl,P$4,FALSE)","=VLOOKUP($E71,eq_table_cl,O$4,FALSE)","=IF(D71=0,0,IF(OR(D71>P71,D71<Q71),""contact vendor"",F71*D71^G71+H71*LN(D71)+I71+J71*EXP(K71*D71)+L71"
Stainless Steel,ss_pipe_eq_bp,ss_pipe_eq,=bp_pipe_diam,"=VLOOKUP($E72,eq_table_cl,P$4,FALSE)","=VLOOKUP($E72,eq_table_cl,O$4,FALSE)","=IF(D72=0,0,IF(OR(D72>P72,D72<Q72),""contact vendor"",F72*D72^G72+H72*LN(D72)+I72+J72*EXP(K72*D72)+L72"
Steel,st_pipe_eq_bp,st_pipe_eq,=bp_pipe_diam,"=VLOOKUP($E73,eq_table_cl,P$4,FALSE)","=VLOOKUP($E73,eq_table_cl,O$4,FALSE)","=IF(D73=0,0,IF(OR(D73>P73,D73<Q73),""contact vendor"",F73*D73^G73+H73*LN(D73)+I73+J73*EXP(K73*D73)+L73"
Polypropylene/PVC - Process,pp_mov_eq_tank,"=IF(D76>12,""pp_mov_eq_large"",""pp_mov_eq_small"")",=tank_valve_size,"=VLOOKUP($E76,eq_table_cl,P$4,FALSE)","=VLOOKUP($E76,eq_table_cl,O$4,FALSE)","=IF(D76=0,0,IF(OR(D76>P76,D76<Q76),""contact vendor"",F76*D76^G76+H76*LN(D76)+I76+J76*EXP(K76*D76)+L76"
Stainless Steel - Process,ss_mov_eq_tank,ss_mov_eq,=tank_valve_size,"=VLOOKUP($E77,eq_table_cl,P$4,FALSE)","=VLOOKUP($E77,eq_table_cl,O$4,FALSE)","=IF(D77=0,0,IF(OR(D77>P77,D77<Q77),""contact vendor"",F77*D77^G77+H77*LN(D77)+I77+J77*EXP(K77*D77)+L77"
Cast Iron - Process,ci_mov_eq_tank,ci_mov_eq,=tank_valve_size,"=VLOOKUP($E78,eq_table_cl,P$4,FALSE)","=VLOOKUP($E78,eq_table_cl,O$4,FALSE)","=IF(D78=0,0,IF(OR(D78>P78,D78<Q78),""contact vendor"",F78*D78^G78+H78*LN(D78)+I78+J78*EXP(K78*D78)+L78"
Polypropylene/PVC - Backwash,pp_mov_eq_back,"=IF(D79>12,""pp_mov_eq_large"",""pp_mov_eq_small"")",=back_valve_size,"=VLOOKUP($E79,eq_table_cl,P$4,FALSE)","=VLOOKUP($E79,eq_table_cl,O$4,FALSE)","=IF(D79=0,0,IF(OR(D79>P79,D79<Q79),""contact vendor"",F79*D79^G79+H79*LN(D79)+I79+J79*EXP(K79*D79)+L79"
Stainless Steel - Backwash,ss_mov_eq_back,ss_mov_eq,=back_valve_size,"=VLOOKUP($E80,eq_table_cl,P$4,FALSE)","=VLOOKUP($E80,eq_table_cl,O$4,FALSE)","=IF(D80=0,0,IF(OR(D80>P80,D80<Q80),""contact vendor"",F80*D80^G80+H80*LN(D80)+I80+J80*EXP(K80*D80)+L80"
Cast Iron - Backwash,ci_mov_eq_back,ci_mov_eq,=back_valve_size,"=VLOOKUP($E81,eq_table_cl,P$4,FALSE)","=VLOOKUP($E81,eq_table_cl,O$4,FALSE)","=IF(D81=0,0,IF(OR(D81>P81,D81<Q81),""contact vendor"",F81*D81^G81+H81*LN(D81)+I81+J81*EXP(K81*D81)+L81"
Polypropylene/PVC - residuals,pp_mov_eq_res,"=IF(D82>12,""pp_mov_eq_large"",""pp_mov_eq_small"")",=res_valve_size,"=VLOOKUP($E82,eq_table_cl,P$4,FALSE)","=VLOOKUP($E82,eq_table_cl,O$4,FALSE)","=IF(D82=0,0,IF(OR(D82>P82,D82<Q82),""contact vendor"",F82*D82^G82+H82*LN(D82)+I82+J82*EXP(K82*D82)+L82"
Stainless Steel - residuals,ss_mov_eq_res,ss_mov_eq,=res_valve_size,"=VLOOKUP($E83,eq_table_cl,P$4,FALSE)","=VLOOKUP($E83,eq_table_cl,O$4,FALSE)","=IF(D83=0,0,IF(OR(D83>P83,D83<Q83),""contact vendor"",F83*D83^G83+H83*LN(D83)+I83+J83*EXP(K83*D83)+L83"
Cast Iron - residuals,ci_mov_eq_res,ci_mov_eq,=res_valve_size,"=VLOOKUP($E84,eq_table_cl,P$4,FALSE)","=VLOOKUP($E84,eq_table_cl,O$4,FALSE)","=IF(D84=0,0,IF(OR(D84>P84,D84<Q84),""contact vendor"",F84*D84^G84+H84*LN(D84)+I84+J84*EXP(K84*D84)+L84"
Polypropylene/PVC - Ferric Chloride,pp_mov_eq_coag,"=IF(D85>12,""pp_mov_eq_large"",""pp_mov_eq_small"")",=coag_valve_size,"=VLOOKUP($E85,eq_table_cl,P$4,FALSE)","=VLOOKUP($E85,eq_table_cl,O$4,FALSE)","=IF(D85=0,0,IF(OR(D85>P85,D85<Q85),""contact vendor"",F85*D85^G85+H85*LN(D85)+I85+J85*EXP(K85*D85)+L85"
Polypropylene/PVC - Polymer,pp_mov_eq_polymer,"=IF(D86>12,""pp_mov_eq_large"",""pp_mov_eq_small"")",=polymer_valve_size,"=VLOOKUP($E86,eq_table_cl,P$4,FALSE)","=VLOOKUP($E86,eq_table_cl,O$4,FALSE)","=IF(D86=0,0,IF(OR(D86>P86,D86<Q86),""contact vendor"",F86*D86^G86+H86*LN(D86)+I86+J86*EXP(K86*D86)+L86"
Stainless Steel - Polymer,ss_mov_eq_polymer,ss_mov_eq,=polymer_valve_size,"=VLOOKUP($E87,eq_table_cl,P$4,FALSE)","=VLOOKUP($E87,eq_table_cl,O$4,FALSE)","=IF(D87=0,0,IF(OR(D87>P87,D87<Q87),""contact vendor"",F87*D87^G87+H87*LN(D87)+I87+J87*EXP(K87*D87)+L87"
Cast Iron - Polymer,ci_mov_eq_polymer,ci_mov_eq,=polymer_valve_size,"=VLOOKUP($E88,eq_table_cl,P$4,FALSE)","=VLOOKUP($E88,eq_table_cl,O$4,FALSE)","=IF(D88=0,0,IF(OR(D88>P88,D88<Q88),""contact vendor"",F88*D88^G88+H88*LN(D88)+I88+J88*EXP(K88*D88)+L88"
Polypropylene/PVC - Bypass,pp_mov_eq_bp,"=IF(D89>12,""pp_mov_eq_large"",""pp_mov_eq_small"")",=bypass_valve_size,"=VLOOKUP($E89,eq_table_cl,P$4,FALSE)","=VLOOKUP($E89,eq_table_cl,O$4,FALSE)","=IF(D89=0,0,IF(OR(D89>P89,D89<Q89),""contact vendor"",F89*D89^G89+H89*LN(D89)+I89+J89*EXP(K89*D89)+L89"
Stainless Steel - Bypass,ss_mov_eq_bp,ss_mov_eq,=bypass_valve_size,"=VLOOKUP($E90,eq_table_cl,P$4,FALSE)","=VLOOKUP($E90,eq_table_cl,O$4,FALSE)","=IF(D90=0,0,IF(OR(D90>P90,D90<Q90),""contact vendor"",F90*D90^G90+H90*LN(D90)+I90+J90*EXP(K90*D90)+L90"
Cast Iron - Bypass,ci_mov_eq_bp,ci_mov_eq,=bypass_valve_size,"=VLOOKUP($E91,eq_table_cl,P$4,FALSE)","=VLOOKUP($E91,eq_table_cl,O$4,FALSE)","=IF(D91=0,0,IF(OR(D91>P91,D91<Q91),""contact vendor"",F91*D91^G91+H91*LN(D91)+I91+J91*EXP(K91*D91)+L91"
Polypropylene/PVC - Influent and treated water,pp_man_eq,"=IF(D93>12,""pp_man_eq_large"",""pp_man_eq_small"")",=in_valve_size,"=VLOOKUP($E93,eq_table_cl,P$4,FALSE)","=VLOOKUP($E93,eq_table_cl,O$4,FALSE)","=IF(D93=0,0,IF(OR(D93>P93,D93<Q93),""contact vendor"",F93*D93^G93+H93*LN(D93)+I93+J93*EXP(K93*D93)+L93"
Stainless Steel - Influent and treated water,ss_man_eq,ss_man_eq,=in_valve_size,"=VLOOKUP($E94,eq_table_cl,P$4,FALSE)","=VLOOKUP($E94,eq_table_cl,O$4,FALSE)","=IF(D94=0,0,IF(OR(D94>P94,D94<Q94),""contact vendor"",F94*D94^G94+H94*LN(D94)+I94+J94*EXP(K94*D94)+L94"
Cast Iron - Influent and treated water,ci_bfv_eq,"=IF(D95>12,""ci_bfv_eq_large"",""ci_bfv_eq_small"")",=in_valve_size,"=VLOOKUP($E95,eq_table_cl,P$4,FALSE)","=VLOOKUP($E95,eq_table_cl,O$4,FALSE)","=IF(D95=0,0,IF(OR(D95>P95,D95<Q95),""contact vendor"",F95*D95^G95+H95*LN(D95)+I95+J95*EXP(K95*D95)+L95"
Polypropylene/PVC - Process,pp_man_eq_proc,"=IF(D96>12,""pp_man_eq_large"",""pp_man_eq_small"")",=tank_valve_size,"=VLOOKUP($E96,eq_table_cl,P$4,FALSE)","=VLOOKUP($E96,eq_table_cl,O$4,FALSE)","=IF(D96=0,0,IF(OR(D96>P96,D96<Q96),""contact vendor"",F96*D96^G96+H96*LN(D96)+I96+J96*EXP(K96*D96)+L96"
Stainless Steel - Process,ss_man_eq_proc,ss_man_eq,=tank_valve_size,"=VLOOKUP($E97,eq_table_cl,P$4,FALSE)","=VLOOKUP($E97,eq_table_cl,O$4,FALSE)","=IF(D97=0,0,IF(OR(D97>P97,D97<Q97),""contact vendor"",F97*D97^G97+H97*LN(D97)+I97+J97*EXP(K97*D97)+L97"
Cast Iron - Process,ci_bfv_eq_proc,"=IF(D98>12,""ci_bfv_eq_large"",""ci_bfv_eq_small"")",=tank_valve_size,"=VLOOKUP($E98,eq_table_cl,P$4,FALSE)","=VLOOKUP($E98,eq_table_cl,O$4,FALSE)","=IF(D98=0,0,IF(OR(D98>P98,D98<Q98),""contact vendor"",F98*D98^G98+H98*LN(D98)+I98+J98*EXP(K98*D98)+L98"
Polypropylene/PVC - Backwash,pp_man_eq_back,"=IF(D99>12,""pp_man_eq_large"",""pp_man_eq_small"")",=back_valve_size,"=VLOOKUP($E99,eq_table_cl,P$4,FALSE)","=VLOOKUP($E99,eq_table_cl,O$4,FALSE)","=IF(D99=0,0,IF(OR(D99>P99,D99<Q99),""contact vendor"",F99*D99^G99+H99*LN(D99)+I99+J99*EXP(K99*D99)+L99"
